/*
	Assignment 8
*/

	"5.1.4a: Let P(n) be the statement that 1 <sup>3</sup> + 2<sup>3</sup> + ... + n <sup>3</sup> = (n(n+1)/2) <sup>2</sup> for the positive integer n. Fill in the corresponding steps: (Basis)",

	"5.1.4b: Let P(n) be the statement that 1 <sup>3</sup> + 2<sup>3</sup> + ... + n <sup>3</sup> = (n(n+1)/2) <sup>2</sup> for the positive integer n. Fill in the corresponding steps: (Want to Show) ",
	
	"5.1.4c: Let P(n) be the statement that 1 <sup>3</sup> + 2<sup>3</sup> + ... + n <sup>3</sup> = (n(n+1)/2) <sup>2</sup> for the positive integer n. Fill in the corresponding steps: (Assume)",
	
	"5.1.4d: Let P(n) be the statement that 1 <sup>3</sup> +2 <sup>3</sup> + ... + n <sup>3</sup> = (n(n+1)/2) <sup>2</sup> for the positive integer n. Fill in the corresponding steps: (Induction)",
	
	
	"5.1.6a: Prove that 1*1!+2*2!+...+n*n!= (n+1)!-1 whenever n is a positive integer. Fill in the corresponding steps: (Basis) ",

	"5.1.6b: Prove that 1*1!+2*2!+...+n*n!= (n+1)!-1 whenever n is a positive integer. Fill in the corresponding steps: (Want to Show) ",
	
	"5.1.6c: Prove that 1*1!+2*2!+...+n*n!= (n+1)!-1 whenever n is a positive integer. Fill in the corresponding steps: (Assume)",
	
	"5.1.6d: Prove that 1*1!+2*2!+...+n*n!= (n+1)!-1 whenever n is a positive integer. Fill in the corresponding steps: (Induction)",
	
	
	"5.1.8a: Prove that 2-2*7+2*7 <sup>2</sup> -…+2(-7) <sup>n</sup> = (1-(-7) <sup>n+1</sup> )/4 whenever n is a nonnegative integer. Fill in the corresponding steps: (Basis) ",

	"5.1.8b: Prove that 2-2*7+2*7 <sup>2</sup> -…+2(-7) <sup>n</sup> = (1-(-7) <sup>n+1</sup> )/4 whenever n is a nonnegative integer. Fill in the corresponding steps: (Want to Show) ",
	
	"5.1.8c: Prove that 2-2*7+2*7 <sup>2</sup> -…+2(-7) <sup>n</sup> = (1-(-7) <sup>n+1</sup> )/4 whenever n is a nonnegative integer. Fill in the corresponding steps: (Assume)",
	
	"5.1.8d: Prove that 2-2*7+2*7 <sup>2</sup> -…+2(-7) <sup>n</sup> = (1-(-7) <sup>n+1</sup> )/4 whenever n is a nonnegative integer. Fill in the corresponding steps: (Induction)",
	
	
	"5.1.10a: Find the formula for 1/(1*2)+1/(2*3)+...+1/(n(n+1)) then fill  prove the formula by filling in the following steps: (Find the Formula) ",
	
	"5.1.10b: Find the formula for 1/(1*2)+1/(2*3)+...+1/(n(n+1)) then fill  prove the formula by filling in the following steps: (Basis) ",

	"5.1.10c: Find the formula for 1/(1*2)+1/(2*3)+...+1/(n(n+1)) then fill  prove the formula by filling in the following steps: (Want to Show) ",
	
	"5.1.10d: Find the formula for 1/(1*2)+1/(2*3)+...+1/(n(n+1)) then fill  prove the formula by filling in the following steps: (Assume)",
	
	"5.1.10e: Find the formula for 1/(1*2)+1/(2*3)+...+1/(n(n+1)) then fill  prove the formula by filling in the following steps: (Induction)",
	
	
